data_registro,preco,operacao,id_moeda
2025-10-21,3876.7642814578,Fechamento,2
2025-10-20,3980.7602219484,Fechamento,2
2025-10-19,3984.6496513793,Fechamento,2
2025-10-18,3890.3461852552,Fechamento,2
2025-10-17,3832.5589390337,Fechamento,2
2025-10-16,3894.7543902873,Fechamento,2
2025-10-15,3987.4595633605,Fechamento,2
2025-10-14,4125.4121155962,Fechamento,2
2025-10-13,4245.4679886523,Fechamento,2
2025-10-12,4164.427884754,Fechamento,2
2025-10-11,3750.611530842,Fechamento,2
2025-10-10,3843.0087946899,Fechamento,2
2025-10-09,4369.1437535162,Fechamento,2
2025-10-08,4527.6481739748,Fechamento,2
2025-10-07,4451.1516686731,Fechamento,2
2025-10-06,4687.7714716055,Fechamento,2
2025-10-05,4515.4229801185,Fechamento,2
2025-10-04,4489.1972307563,Fechamento,2
2025-10-03,4514.870454925,Fechamento,2
2025-10-02,4487.9240417001,Fechamento,2
2025-10-01,4351.1123940134,Fechamento,2
2025-09-30,4145.957727202,Fechamento,2
2025-09-29,4217.3415851884,Fechamento,2
2025-09-28,4141.4765020661,Fechamento,2
2025-09-27,4018.6582363572,Fechamento,2
2025-09-26,4035.8878258266,Fechamento,2
2025-09-25,3868.334060876,Fechamento,2
2025-09-24,4153.4691550776,Fechamento,2
2025-09-23,4165.5039099082,Fechamento,2
2025-09-22,4202.877304239,Fechamento,2
2025-09-21,4451.3289723137,Fechamento,2
2025-09-20,4482.2656017202,Fechamento,2
2025-09-19,4470.9170788336,Fechamento,2
2025-09-18,4589.9190472981,Fechamento,2
2025-09-17,4592.7333695858,Fechamento,2
2025-09-16,4503.5646113406,Fechamento,2
2025-09-15,4526.8202452582,Fechamento,2
2025-09-14,4609.5976124304,Fechamento,2
2025-09-13,4668.1797951756,Fechamento,2
2025-09-12,4715.2463099665,Fechamento,2
2025-09-11,4461.2333326552,Fechamento,2
2025-09-10,4349.1461490643,Fechamento,2
2025-09-09,4309.0415754543,Fechamento,2
2025-09-08,4308.0723177354,Fechamento,2
2025-09-07,4305.3476683497,Fechamento,2
2025-09-06,4274.242062903,Fechamento,2
2025-09-05,4306.9889316018,Fechamento,2
2025-09-04,4298.7442224093,Fechamento,2
2025-09-03,4450.3889587396,Fechamento,2
2025-09-02,4325.3658398186,Fechamento,2
2025-09-01,4314.4704289978,Fechamento,2
2025-08-31,4390.0191302417,Fechamento,2
2025-08-30,4374.153377662,Fechamento,2
2025-08-29,4360.1530059699,Fechamento,2
2025-08-28,4507.1776761205,Fechamento,2
2025-08-27,4503.3928436231,Fechamento,2
2025-08-26,4600.4267415471,Fechamento,2
2025-08-25,4372.9877668349,Fechamento,2
2025-08-24,4779.6473316152,Fechamento,2
2025-08-23,4776.0903527934,Fechamento,2
2025-08-22,4831.3487230165,Fechamento,2
2025-08-21,4223.2098532759,Fechamento,2
2025-08-20,4334.5003930871,Fechamento,2
2025-08-19,4073.4642014243,Fechamento,2
2025-08-18,4312.5050093174,Fechamento,2
2025-08-17,4473.2715559761,Fechamento,2
2025-08-16,4426.1803113344,Fechamento,2
2025-08-15,4439.9886331233,Fechamento,2
2025-08-14,4548.1666260726,Fechamento,2
2025-08-13,4756.2758757222,Fechamento,2
2025-08-12,4590.9250193365,Fechamento,2
2025-08-11,4226.9670252014,Fechamento,2
2025-08-10,4254.2175966744,Fechamento,2
2025-08-09,4263.5989346759,Fechamento,2
2025-08-08,4009.8489940375,Fechamento,2
2025-08-07,3914.325937012,Fechamento,2
2025-08-06,3683.9206273875,Fechamento,2
2025-08-05,3611.8993035851,Fechamento,2
2025-08-04,3718.9860330916,Fechamento,2
2025-08-03,3497.3791070805,Fechamento,2
2025-08-02,3392.7412703997,Fechamento,2
2025-08-01,3488.3659315359,Fechamento,2
2025-07-31,3696.7077813639,Fechamento,2
2025-07-30,3808.2016783566,Fechamento,2
2025-07-29,3793.4549246853,Fechamento,2
2025-07-28,3787.4256976649,Fechamento,2
2025-07-27,3875.246471143,Fechamento,2
2025-07-26,3741.3961036678,Fechamento,2
2025-07-25,3727.2668943161,Fechamento,2
2025-07-24,3708.0057054824,Fechamento,2
2025-07-23,3629.703538566,Fechamento,2
2025-07-22,3749.1454360316,Fechamento,2
2025-07-21,3763.3712526998,Fechamento,2
2025-07-20,3759.4714417888,Fechamento,2
2025-07-19,3595.2736693016,Fechamento,2
2025-07-18,3549.0162446281,Fechamento,2
2025-07-17,3476.784397665,Fechamento,2
2025-07-16,3371.5067228454,Fechamento,2
2025-07-15,3139.8897178037,Fechamento,2
2025-07-14,3013.3508592513,Fechamento,2
2025-07-13,2973.3589886215,Fechamento,2
2025-07-12,2942.9116629289,Fechamento,2
2025-07-11,2957.8861984773,Fechamento,2
2025-07-10,2954.8452179122,Fechamento,2
2025-07-09,2770.7776343245,Fechamento,2
2025-07-08,2615.5057588635,Fechamento,2
2025-07-07,2543.0132490453,Fechamento,2
2025-07-06,2571.2364783961,Fechamento,2
2025-07-05,2517.2800211176,Fechamento,2
2025-07-04,2508.5182007331,Fechamento,2
2025-07-03,2591.0072738951,Fechamento,2
2025-07-02,2571.3354950049,Fechamento,2
2025-07-01,2405.7928401072,Fechamento,2
2025-06-30,2486.4643327619,Fechamento,2
2025-06-29,2500.9600353849,Fechamento,2
2025-06-28,2437.1094865049,Fechamento,2
2025-06-27,2423.8668437067,Fechamento,2
2025-06-26,2416.146699528,Fechamento,2
2025-06-25,2419.3102483686,Fechamento,2
2025-06-24,2448.0088600947,Fechamento,2
2025-06-23,2421.8248913869,Fechamento,2
2025-06-22,2228.213144898,Fechamento,2
2025-06-21,2300.4956387858,Fechamento,2
2025-06-20,2407.3042762144,Fechamento,2
2025-06-19,2521.6536702769,Fechamento,2
2025-06-18,2524.3015307665,Fechamento,2
2025-06-17,2510.7614921028,Fechamento,2
2025-06-16,2540.6050663562,Fechamento,2
2025-06-15,2546.8371588019,Fechamento,2
2025-06-14,2533.4441915193,Fechamento,2
2025-06-13,2579.486038699,Fechamento,2
2025-06-12,2651.7952388213,Fechamento,2
2025-06-11,2773.5293199848,Fechamento,2
2025-06-10,2813.5174722242,Fechamento,2
2025-06-09,2681.5171951808,Fechamento,2
2025-06-08,2510.7870002709,Fechamento,2
2025-06-07,2526.5053936495,Fechamento,2
2025-06-06,2477.1948101373,Fechamento,2
2025-06-05,2416.2855921517,Fechamento,2
2025-06-04,2608.6430329852,Fechamento,2
2025-06-03,2593.2802593803,Fechamento,2
2025-06-02,2607.0974987606,Fechamento,2
2025-06-01,2536.2663088146,Fechamento,2
2025-05-31,2529.0873780335,Fechamento,2
2025-05-30,2529.9436479287,Fechamento,2
2025-05-29,2632.6548758292,Fechamento,2
2025-05-28,2682.2128400301,Fechamento,2
2025-05-27,2663.0697270642,Fechamento,2
2025-05-26,2564.1384181332,Fechamento,2
2025-05-25,2551.7638148435,Fechamento,2
2025-05-24,2530.6462312159,Fechamento,2
2025-05-23,2526.4419813074,Fechamento,2
2025-05-22,2664.1570470923,Fechamento,2
2025-05-21,2552.3472007855,Fechamento,2
2025-05-20,2524.1732121799,Fechamento,2
2025-05-19,2529.1666716605,Fechamento,2
2025-05-18,2498.2335542663,Fechamento,2
2025-05-17,2475.7544701497,Fechamento,2
2025-05-16,2536.2975988505,Fechamento,2
2025-05-15,2546.8568767538,Fechamento,2
2025-05-14,2610.063120705,Fechamento,2
2025-05-13,2680.129604376,Fechamento,2
2025-05-12,2496.3976889157,Fechamento,2
2025-05-11,2510.237906047,Fechamento,2
2025-05-10,2582.422704863,Fechamento,2
2025-05-09,2345.5072621678,Fechamento,2
2025-05-08,2206.5146753165,Fechamento,2
2025-05-07,1811.6066452415,Fechamento,2
2025-05-06,1815.087467964,Fechamento,2
2025-05-05,1819.6974998047,Fechamento,2
2025-05-04,1808.5942798561,Fechamento,2
2025-05-03,1833.8397115605,Fechamento,2
2025-05-02,1842.7078282867,Fechamento,2
2025-05-01,1839.2215835716,Fechamento,2
2025-04-30,1793.7753622537,Fechamento,2
2025-04-29,1799.1756569895,Fechamento,2
2025-04-28,1798.8517797249,Fechamento,2
2025-04-27,1792.8650336325,Fechamento,2
2025-04-26,1821.8811558834,Fechamento,2
2025-04-25,1786.6344969706,Fechamento,2
2025-04-24,1769.8316871227,Fechamento,2
2025-04-23,1796.1041889031,Fechamento,2
2025-04-22,1757.3317029388,Fechamento,2
2025-04-21,1579.734555934,Fechamento,2
2025-04-20,1587.5142283326,Fechamento,2
2025-04-19,1612.9228087159,Fechamento,2
2025-04-18,1588.9246734554,Fechamento,2
2025-04-17,1582.5483016142,Fechamento,2
2025-04-16,1578.1053743846,Fechamento,2
2025-04-15,1588.6324584921,Fechamento,2
2025-04-14,1622.7698983048,Fechamento,2
2025-04-13,1596.6857525708,Fechamento,2
2025-04-12,1643.528527036,Fechamento,2
2025-04-11,1567.1498414994,Fechamento,2
2025-04-10,1522.5187737981,Fechamento,2
2025-04-09,1668.0400320881,Fechamento,2
2025-04-08,1472.553129615,Fechamento,2
2025-04-07,1555.2409524507,Fechamento,2
2025-04-06,1576.7280882451,Fechamento,2
2025-04-05,1805.9732407073,Fechamento,2
2025-04-04,1815.3352305868,Fechamento,2
2025-04-03,1815.6372608262,Fechamento,2
2025-04-02,1795.3132055131,Fechamento,2
2025-04-01,1905.4914001311,Fechamento,2
2025-03-31,1823.4800048352,Fechamento,2
2025-03-30,1806.2186461858,Fechamento,2
2025-03-29,1827.3203233799,Fechamento,2
2025-03-28,1895.5028729189,Fechamento,2
2025-03-27,2002.357436246,Fechamento,2
2025-03-26,2009.1893459796,Fechamento,2
2025-03-25,2067.7642367492,Fechamento,2
2025-03-24,2077.4790642279,Fechamento,2
2025-03-23,2005.2992309006,Fechamento,2
2025-03-22,1980.0378088165,Fechamento,2
2025-03-21,1964.8474809995,Fechamento,2
2025-03-20,1982.0998943118,Fechamento,2
2025-03-19,2057.7491339808,Fechamento,2
2025-03-18,1932.5434086744,Fechamento,2
2025-03-17,1927.0029027556,Fechamento,2
2025-03-16,1887.4350177086,Fechamento,2
2025-03-15,1937.3946766174,Fechamento,2
2025-03-14,1909.4675210747,Fechamento,2
2025-03-13,1862.9696474371,Fechamento,2
2025-03-12,1908.9826851467,Fechamento,2
